Image ID,Class,Score(%)
100109202037_White_Lane [4]_RackIndex[13]_Date_01_10_2020_ 1001,White,99.9999
100109202037_White_Lane [4]_RackIndex[13]_Date_01_10_2020_ 1097,White,99.9999
100109202037_White_Lane [4]_RackIndex[13]_Date_01_10_2020_ 1193,White,99.9999
100109202037_White_Lane [6]_RackIndex[7]_Date_01_23_2020_ 1629,White,99.9999
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0652,Blue,99.9997
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0748,Blue,99.9997
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0844,Blue,99.9997
100109202038_Blue_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0940,Blue,99.9997
100109202038_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1298,Blue,99.9997
100109202038_Blue_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1004,Blue,99.9997
100109202038_Blue_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1100,Blue,99.9997
100109202038_Blue_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1196,Blue,99.9997
100109202038_White_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0651,White,99.9995
100109202038_White_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0747,White,99.9993
100109202038_White_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0843,White,99.9992
100109202038_White_Lane [1]_RackIndex[14]_Date_01_10_2020_ 0939,White,99.9993
100109202038_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1297,White,99.9994
100109202038_White_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1003,White,99.9992
100109202038_White_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1099,White,99.9992
100109202038_White_Lane [4]_RackIndex[14]_Date_01_10_2020_ 1195,White,99.9991
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0654,Blue,100
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0750,Blue,100
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0846,Blue,100
100109202039_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0942,Blue,100
100109202039_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 1284,Blue,100
100109202039_Blue_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1006,Blue,100
100109202039_Blue_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1102,Blue,100
100109202039_Blue_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1198,Blue,100
100109202039_White_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0653,White,100
100109202039_White_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0749,White,100
100109202039_White_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0845,White,100
100109202039_White_Lane [1]_RackIndex[15]_Date_01_10_2020_ 0941,White,100
100109202039_White_Lane [2]_RackIndex[10]_Date_01_10_2020_ 1283,White,100
100109202039_White_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1005,White,100
100109202039_White_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1101,White,100
100109202039_White_Lane [4]_RackIndex[15]_Date_01_10_2020_ 1197,White,100
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0656,Blue,100
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0752,Blue,100
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0848,Blue,100
100109202040_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0944,Blue,100
100109202040_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 1266,Blue,100
100109202040_Blue_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1008,Blue,100
100109202040_Blue_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1104,Blue,100
100109202040_Blue_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1200,Blue,100
100109202040_White_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0655,White,100
100109202040_White_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0751,White,100
100109202040_White_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0847,White,100
100109202040_White_Lane [1]_RackIndex[16]_Date_01_10_2020_ 0943,White,100
100109202040_White_Lane [2]_RackIndex[1]_Date_01_10_2020_ 1265,White,100
100109202040_White_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1007,White,100
100109202040_White_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1103,White,100
100109202040_White_Lane [4]_RackIndex[16]_Date_01_10_2020_ 1199,White,100
100109202041_Blue_Lane [1]_RackIndex[6]_Date_01_10_2020_ 1244,Blue,100
100109202041_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0658,Blue,100
100109202041_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0754,Blue,100
100109202041_Blue_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0850,Blue,100
100109202041_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0946,Blue,100
100109202041_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1042,Blue,100
100109202041_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1138,Blue,100
100109202041_White_Lane [1]_RackIndex[6]_Date_01_10_2020_ 1243,White,100
100109202041_White_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0657,White,100
100109202041_White_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0753,White,100
100109202041_White_Lane [2]_RackIndex[1]_Date_01_10_2020_ 0849,White,100
100109202041_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0945,White,100
100109202041_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1041,White,100
100109202041_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 1137,White,100
100109202042_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0660,Blue,100
100109202042_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0756,Blue,100
100109202042_Blue_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0852,Blue,100
100109202042_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 1276,Blue,100
100109202042_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0948,Blue,99.9999
100109202042_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1044,Blue,99.9999
100109202042_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1140,Blue,99.9999
100109202042_White_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0659,White,99.9998
100109202042_White_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0755,White,99.9998
100109202042_White_Lane [2]_RackIndex[2]_Date_01_10_2020_ 0851,White,99.9998
100109202042_White_Lane [2]_RackIndex[6]_Date_01_10_2020_ 1275,White,99.9998
100109202042_White_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0947,White,99.9998
100109202042_White_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1043,White,99.9998
100109202042_White_Lane [3]_RackIndex[2]_Date_01_10_2020_ 1139,White,99.9998
100109202043_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0662,Blue,100
100109202043_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0758,Blue,100
100109202043_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0854,Blue,100
100109202043_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 1286,Blue,100
100109202043_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0950,Blue,100
100109202043_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1046,Blue,100
100109202043_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1142,Blue,100
100109202043_White_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0661,White,99.9997
100109202043_White_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0757,White,99.9997
100109202043_White_Lane [2]_RackIndex[3]_Date_01_10_2020_ 0853,White,99.9997
100109202043_White_Lane [2]_RackIndex[11]_Date_01_10_2020_ 1285,White,99.9998
100109202043_White_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0949,White,99.9997
100109202043_White_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1045,White,99.9997
100109202043_White_Lane [3]_RackIndex[3]_Date_01_10_2020_ 1141,White,99.9997
100109202044_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0664,Blue,100
100109202044_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0760,Blue,100
100109202044_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0856,Blue,100
100109202044_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 1296,Blue,100
100109202044_Blue_Lane [3]_RackIndex[4]_Date_01_10_2020_ 0952,Blue,100
100109202044_Blue_Lane [3]_RackIndex[4]_Date_01_10_2020_ 1048,Blue,100
100109202044_Blue_Lane [3]_RackIndex[4]_Date_01_10_2020_ 1144,Blue,100
100109202044_White_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0663,White,99.9998
100109202044_White_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0759,White,99.9998
100109202044_White_Lane [2]_RackIndex[4]_Date_01_10_2020_ 0855,White,99.9998
100109202044_White_Lane [2]_RackIndex[16]_Date_01_10_2020_ 1295,White,99.9999
100109202044_White_Lane [3]_RackIndex[4]_Date_01_10_2020_ 0951,White,99.9998
100109202044_White_Lane [3]_RackIndex[4]_Date_01_10_2020_ 1047,White,99.9998
100109202044_White_Lane [3]_RackIndex[4]_Date_01_10_2020_ 1143,White,99.9998
100109202045_Blue_Lane [1]_RackIndex[12]_Date_01_10_2020_ 1256,Blue,100
100109202045_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0666,Blue,100
100109202045_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0762,Blue,100
100109202045_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0858,Blue,100
100109202045_Blue_Lane [3]_RackIndex[5]_Date_01_10_2020_ 0954,Blue,100
100109202045_Blue_Lane [3]_RackIndex[5]_Date_01_10_2020_ 1050,Blue,100
100109202045_Blue_Lane [3]_RackIndex[5]_Date_01_10_2020_ 1146,Blue,100
100109202045_White_Lane [1]_RackIndex[12]_Date_01_10_2020_ 1255,White,99.9999
100109202045_White_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0665,White,99.9999
100109202045_White_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0761,White,99.9999
100109202045_White_Lane [2]_RackIndex[5]_Date_01_10_2020_ 0857,White,99.9999
100109202045_White_Lane [3]_RackIndex[5]_Date_01_10_2020_ 0953,White,100
100109202045_White_Lane [3]_RackIndex[5]_Date_01_10_2020_ 1049,White,100
100109202045_White_Lane [3]_RackIndex[5]_Date_01_10_2020_ 1145,White,100
100109202046_Blue_Lane [1]_RackIndex[15]_Date_01_10_2020_ 1262,Blue,100
100109202046_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0668,Blue,100
100109202046_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0764,Blue,100
100109202046_Blue_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0860,Blue,100
100109202046_Blue_Lane [3]_RackIndex[6]_Date_01_10_2020_ 0956,Blue,100
100109202046_Blue_Lane [3]_RackIndex[6]_Date_01_10_2020_ 1052,Blue,100
100109202046_Blue_Lane [3]_RackIndex[6]_Date_01_10_2020_ 1148,Blue,100
100109202046_White_Lane [1]_RackIndex[15]_Date_01_10_2020_ 1261,White,100
100109202046_White_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0667,White,100
100109202046_White_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0763,White,100
100109202046_White_Lane [2]_RackIndex[6]_Date_01_10_2020_ 0859,White,100
100109202046_White_Lane [3]_RackIndex[6]_Date_01_10_2020_ 0955,White,100
100109202046_White_Lane [3]_RackIndex[6]_Date_01_10_2020_ 1051,White,100
100109202046_White_Lane [3]_RackIndex[6]_Date_01_10_2020_ 1147,White,100
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0670,Blue,100
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0766,Blue,100
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0862,Blue,100
100109202047_Blue_Lane [2]_RackIndex[7]_Date_01_10_2020_ 1278,Blue,100
100109202047_Blue_Lane [3]_RackIndex[7]_Date_01_10_2020_ 0958,Blue,100
100109202047_Blue_Lane [3]_RackIndex[7]_Date_01_10_2020_ 1054,Blue,100
100109202047_Blue_Lane [3]_RackIndex[7]_Date_01_10_2020_ 1150,Blue,100
100109202047_White_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0669,White,99.9999
100109202047_White_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0765,White,99.9999
100109202047_White_Lane [2]_RackIndex[7]_Date_01_10_2020_ 0861,White,99.9999
100109202047_White_Lane [2]_RackIndex[7]_Date_01_10_2020_ 1277,White,99.9999
100109202047_White_Lane [3]_RackIndex[7]_Date_01_10_2020_ 0957,White,99.9999
100109202047_White_Lane [3]_RackIndex[7]_Date_01_10_2020_ 1053,White,99.9999
100109202047_White_Lane [3]_RackIndex[7]_Date_01_10_2020_ 1149,White,99.9999
100109202048_Blue_Lane [1]_RackIndex[10]_Date_01_10_2020_ 1252,Blue,100
100109202048_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0672,Blue,100
100109202048_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0768,Blue,100
100109202048_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0864,Blue,100
100109202048_Blue_Lane [3]_RackIndex[8]_Date_01_10_2020_ 0960,Blue,100
100109202048_Blue_Lane [3]_RackIndex[8]_Date_01_10_2020_ 1056,Blue,100
100109202048_Blue_Lane [3]_RackIndex[8]_Date_01_10_2020_ 1152,Blue,100
100109202048_White_Lane [1]_RackIndex[10]_Date_01_10_2020_ 1251,White,100
100109202048_White_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0671,White,100
100109202048_White_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0767,White,100
100109202048_White_Lane [2]_RackIndex[8]_Date_01_10_2020_ 0863,White,100
100109202048_White_Lane [3]_RackIndex[8]_Date_01_10_2020_ 0959,White,100
100109202048_White_Lane [3]_RackIndex[8]_Date_01_10_2020_ 1055,White,100
100109202048_White_Lane [3]_RackIndex[8]_Date_01_10_2020_ 1151,White,100
100109202049_Blue_Lane [1]_RackIndex[2]_Date_01_10_2020_ 1236,Blue,99.9999
100109202049_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0674,Blue,99.9999
100109202049_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0770,Blue,99.9999
100109202049_Blue_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0866,Blue,99.9999
100109202049_Blue_Lane [3]_RackIndex[9]_Date_01_10_2020_ 1058,Blue,99.9998
100109202049_Blue_Lane [3]_RackIndex[9]_Date_01_10_2020_ 1154,Blue,99.9998
100109202049_White_Lane [1]_RackIndex[2]_Date_01_10_2020_ 1235,White,99.9999
100109202049_White_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0673,White,99.9999
100109202049_White_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0769,White,99.9999
100109202049_White_Lane [2]_RackIndex[9]_Date_01_10_2020_ 0865,White,99.9999
100109202049_White_Lane [3]_RackIndex[9]_Date_01_10_2020_ 1057,White,99.9999
100109202049_White_Lane [3]_RackIndex[9]_Date_01_10_2020_ 1153,White,99.9999
100109202050_Blue_Lane [1]_RackIndex[9]_Date_01_10_2020_ 1250,Blue,100
100109202050_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0676,Blue,100
100109202050_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0772,Blue,100
100109202050_Blue_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0868,Blue,100
100109202050_Blue_Lane [3]_RackIndex[10]_Date_01_10_2020_ 0964,Blue,100
100109202050_Blue_Lane [3]_RackIndex[10]_Date_01_10_2020_ 1060,Blue,100
100109202050_Blue_Lane [3]_RackIndex[10]_Date_01_10_2020_ 1156,Blue,100
100109202050_White_Lane [1]_RackIndex[9]_Date_01_10_2020_ 1249,White,99.9999
100109202050_White_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0675,White,99.9999
100109202050_White_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0771,White,99.9999
100109202050_White_Lane [2]_RackIndex[10]_Date_01_10_2020_ 0867,White,99.9999
100109202050_White_Lane [3]_RackIndex[10]_Date_01_10_2020_ 0963,White,99.9999
100109202050_White_Lane [3]_RackIndex[10]_Date_01_10_2020_ 1059,White,99.9999
100109202050_White_Lane [3]_RackIndex[10]_Date_01_10_2020_ 1155,White,99.9999
100109202051_Blue_Lane [1]_RackIndex[16]_Date_01_10_2020_ 1264,Blue,100
100109202051_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0678,Blue,100
100109202051_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0774,Blue,100
100109202051_Blue_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0870,Blue,100
100109202051_Blue_Lane [3]_RackIndex[11]_Date_01_10_2020_ 0966,Blue,100
100109202051_Blue_Lane [3]_RackIndex[11]_Date_01_10_2020_ 1062,Blue,100
100109202051_Blue_Lane [3]_RackIndex[11]_Date_01_10_2020_ 1158,Blue,100
100109202051_White_Lane [1]_RackIndex[16]_Date_01_10_2020_ 1263,White,100
100109202051_White_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0677,White,100
100109202051_White_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0773,White,100
100109202051_White_Lane [2]_RackIndex[11]_Date_01_10_2020_ 0869,White,100
100109202051_White_Lane [3]_RackIndex[11]_Date_01_10_2020_ 0965,White,100
100109202051_White_Lane [3]_RackIndex[11]_Date_01_10_2020_ 1061,White,100
100109202051_White_Lane [3]_RackIndex[11]_Date_01_10_2020_ 1157,White,100
100109202052_Blue_Lane [2]_RackIndex[4]_Date_01_10_2020_ 1272,Blue,100
100109202052_Blue_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0680,Blue,100
100109202052_Blue_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0776,Blue,100
100109202052_Blue_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0872,Blue,100
100109202052_Blue_Lane [3]_RackIndex[12]_Date_01_10_2020_ 0968,Blue,100
100109202052_Blue_Lane [3]_RackIndex[12]_Date_01_10_2020_ 1064,Blue,100
100109202052_Blue_Lane [3]_RackIndex[12]_Date_01_10_2020_ 1160,Blue,100
100109202052_White_Lane [2]_RackIndex[4]_Date_01_10_2020_ 1271,White,99.9999
100109202052_White_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0679,White,99.9999
100109202052_White_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0775,White,99.9999
100109202052_White_Lane [2]_RackIndex[12]_Date_01_10_2020_ 0871,White,99.9999
100109202052_White_Lane [3]_RackIndex[12]_Date_01_10_2020_ 0967,White,99.9999
100109202052_White_Lane [3]_RackIndex[12]_Date_01_10_2020_ 1063,White,99.9999
100109202052_White_Lane [3]_RackIndex[12]_Date_01_10_2020_ 1159,White,99.9999
100109202053_Blue_Lane [1]_RackIndex[3]_Date_01_10_2020_ 1238,Blue,100
100109202053_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0682,Blue,100
100109202053_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0778,Blue,100
100109202053_Blue_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0874,Blue,100
100109202053_Blue_Lane [3]_RackIndex[13]_Date_01_10_2020_ 0970,Blue,100
100109202053_Blue_Lane [3]_RackIndex[13]_Date_01_10_2020_ 1066,Blue,100
100109202053_Blue_Lane [3]_RackIndex[13]_Date_01_10_2020_ 1162,Blue,100
100109202053_White_Lane [1]_RackIndex[3]_Date_01_10_2020_ 1237,White,100
100109202053_White_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0681,White,100
100109202053_White_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0777,White,100
100109202053_White_Lane [2]_RackIndex[13]_Date_01_10_2020_ 0873,White,100
100109202053_White_Lane [3]_RackIndex[13]_Date_01_10_2020_ 0969,White,100
100109202053_White_Lane [3]_RackIndex[13]_Date_01_10_2020_ 1065,White,100
100109202053_White_Lane [3]_RackIndex[13]_Date_01_10_2020_ 1161,White,100
100109202054_Blue_Lane [1]_RackIndex[13]_Date_01_10_2020_ 1258,Blue,100
100109202054_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0684,Blue,100
100109202054_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0780,Blue,100
100109202054_Blue_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0876,Blue,100
100109202054_Blue_Lane [3]_RackIndex[14]_Date_01_10_2020_ 0972,Blue,100
100109202054_Blue_Lane [3]_RackIndex[14]_Date_01_10_2020_ 1068,Blue,100
100109202054_Blue_Lane [3]_RackIndex[14]_Date_01_10_2020_ 1164,Blue,100
100109202054_White_Lane [1]_RackIndex[13]_Date_01_10_2020_ 1257,White,99.9999
100109202054_White_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0683,White,99.9999
100109202054_White_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0779,White,99.9999
100109202054_White_Lane [2]_RackIndex[14]_Date_01_10_2020_ 0875,White,99.9999
100109202054_White_Lane [3]_RackIndex[14]_Date_01_10_2020_ 0971,White,99.9999
100109202054_White_Lane [3]_RackIndex[14]_Date_01_10_2020_ 1067,White,99.9999
100109202054_White_Lane [3]_RackIndex[14]_Date_01_10_2020_ 1163,White,99.9999
100109202055_Blue_Lane [2]_RackIndex[5]_Date_01_10_2020_ 1274,Blue,100
100109202055_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0686,Blue,100
100109202055_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0782,Blue,100
100109202055_Blue_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0878,Blue,100
100109202055_Blue_Lane [3]_RackIndex[15]_Date_01_10_2020_ 0974,Blue,100
100109202055_Blue_Lane [3]_RackIndex[15]_Date_01_10_2020_ 1070,Blue,100
100109202055_Blue_Lane [3]_RackIndex[15]_Date_01_10_2020_ 1166,Blue,100
100109202055_White_Lane [2]_RackIndex[5]_Date_01_10_2020_ 1273,White,99.9999
100109202055_White_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0685,White,99.9999
100109202055_White_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0781,White,99.9999
100109202055_White_Lane [2]_RackIndex[15]_Date_01_10_2020_ 0877,White,99.9999
100109202055_White_Lane [3]_RackIndex[15]_Date_01_10_2020_ 0973,White,99.9999
100109202055_White_Lane [3]_RackIndex[15]_Date_01_10_2020_ 1069,White,99.9999
100109202055_White_Lane [3]_RackIndex[15]_Date_01_10_2020_ 1165,White,99.9999
100109202056_Blue_Lane [2]_RackIndex[3]_Date_01_10_2020_ 1270,Blue,100
100109202056_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0688,Blue,100
100109202056_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0784,Blue,100
100109202056_Blue_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0880,Blue,100
100109202056_Blue_Lane [3]_RackIndex[16]_Date_01_10_2020_ 0976,Blue,100
100109202056_Blue_Lane [3]_RackIndex[16]_Date_01_10_2020_ 1072,Blue,100
100109202056_Blue_Lane [3]_RackIndex[16]_Date_01_10_2020_ 1168,Blue,100
100109202056_White_Lane [2]_RackIndex[3]_Date_01_10_2020_ 1269,White,100
100109202056_White_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0687,White,99.9999
100109202056_White_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0783,White,99.9999
100109202056_White_Lane [2]_RackIndex[16]_Date_01_10_2020_ 0879,White,99.9999
100109202056_White_Lane [3]_RackIndex[16]_Date_01_10_2020_ 0975,White,99.9999
100109202056_White_Lane [3]_RackIndex[16]_Date_01_10_2020_ 1071,White,99.9999
100109202056_White_Lane [3]_RackIndex[16]_Date_01_10_2020_ 1167,White,99.9999
100109202057_Blue_Lane [1]_RackIndex[8]_Date_01_10_2020_ 1248,Blue,99.9999
100109202057_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0690,Blue,99.9998
100109202057_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0786,Blue,99.9998
100109202057_Blue_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0882,Blue,99.9998
100109202057_Blue_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1010,Blue,99.9998
100109202057_Blue_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1106,Blue,99.9998
100109202057_Blue_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1202,Blue,99.9998
100109202057_White_Lane [1]_RackIndex[8]_Date_01_10_2020_ 1247,White,99.9997
100109202057_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0689,White,99.9998
100109202057_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0785,White,99.9998
100109202057_White_Lane [3]_RackIndex[1]_Date_01_10_2020_ 0881,White,99.9997
100109202057_White_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1009,White,99.9997
100109202057_White_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1105,White,99.9997
100109202057_White_Lane [5]_RackIndex[1]_Date_01_10_2020_ 1201,White,99.9998
100109202058_Blue_Lane [2]_RackIndex[8]_Date_01_10_2020_ 1280,Blue,100
100109202058_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0692,Blue,100
100109202058_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0788,Blue,100
100109202058_Blue_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0884,Blue,100
100109202058_Blue_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1012,Blue,100
100109202058_Blue_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1108,Blue,100
100109202058_Blue_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1204,Blue,100
100109202058_White_Lane [2]_RackIndex[8]_Date_01_10_2020_ 1279,White,100
100109202058_White_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0691,White,99.9999
100109202058_White_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0787,White,100
100109202058_White_Lane [3]_RackIndex[2]_Date_01_10_2020_ 0883,White,99.9999
100109202058_White_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1011,White,99.9999
100109202058_White_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1107,White,99.9999
100109202058_White_Lane [5]_RackIndex[2]_Date_01_10_2020_ 1203,White,99.9999
100109202059_Blue_Lane [1]_RackIndex[7]_Date_01_10_2020_ 1246,Blue,100
100109202059_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0694,Blue,100
100109202059_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0790,Blue,100
100109202059_Blue_Lane [3]_RackIndex[3]_Date_01_10_2020_ 0886,Blue,100
100109202059_Blue_Lane [5]_RackIndex[3]_Date_01_10_2020_ 1014,Blue,100
100109202059_Blue_Lane [5]_RackIndex[3]_Date_01_10_2020_ 1110,Blue,100
100109202059_Blue_Lane [5]_RackIndex[3]_Date_01_10_2020_ 1206,Blue,100
